Subject Name  : XYZ 
Error duration: 0.25 
Total errors  : 2 
Scenario      : A 
Err Sequence  : [2. 5.] 
Min Error Pos : 1250.0 
Max Error Pos : 1550.0 
Suffix        : H 
Set number    : 1 
Data Collection 


Measurement Duration : 32.696669874998406

Measurement Start!!
 ,2.0 ,53.80000000000001 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,53.80000000000001 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,53.80000000000001 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,53.80000000000001 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,53.80000000000001 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,53.80000000000001 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,53.80000000000001 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,53.80000000000001 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,53.80000000000001 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,53.80000000000001 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,53.80000000000001 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,53.80000000000001 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,53.80000000000001 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,53.80000000000001 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,53.80000000000001 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,53.80000000000001 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,53.80000000000001 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,53.80000000000001 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,53.80000000000001 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,53.80000000000001 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,53.80000000000001 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,53.80000000000001 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,53.80000000000001 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,53.80000000000001 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,53.80000000000001 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,53.80000000000001 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,53.80000000000001 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,53.80000000000001 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,53.80000000000001 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,53.80000000000001 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,53.80000000000001 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,53.80000000000001 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,53.80000000000001 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,53.80000000000001 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,53.80000000000001 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,53.80000000000001 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,53.80000000000001 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,53.80000000000001 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,53.80000000000001 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,53.80000000000001 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,53.80000000000001 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,53.80000000000001 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,53.80000000000001 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,53.80000000000001 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,53.80000000000001 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,55.0 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,55.0 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,55.0 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,55.0 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,55.0 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,55.0 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,55.0 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,55.0 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,55.0 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,55.0 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,55.0 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,55.0 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,55.0 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,55.0 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,55.0 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,55.0 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,55.0 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,55.0 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,55.0 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,55.0 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,55.0 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,55.0 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,55.0 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,55.0 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,55.0 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,55.0 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,55.0 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,55.0 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,55.0 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,55.0 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,55.0 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,55.0 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,55.0 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,55.0 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,55.0 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,55.0 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,55.0 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,55.0 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,55.0 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,55.0 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,55.0 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,55.0 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,55.0 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,55.0 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,55.0 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,55.0 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,55.0 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,55.0 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,55.0 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,55.0 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,55.0 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,55.0 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,55.0 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,54.900000000000006 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,54.900000000000006 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,54.900000000000006 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,54.900000000000006 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,54.900000000000006 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,54.900000000000006 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,54.900000000000006 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,54.900000000000006 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,54.900000000000006 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,54.900000000000006 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,54.900000000000006 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,54.900000000000006 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,54.900000000000006 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,54.900000000000006 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,54.900000000000006 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,54.900000000000006 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,54.900000000000006 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,54.900000000000006 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,54.900000000000006 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,54.900000000000006 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,54.900000000000006 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,54.900000000000006 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,54.900000000000006 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,54.900000000000006 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,54.900000000000006 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,54.900000000000006 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,54.900000000000006 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,54.900000000000006 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,54.900000000000006 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,54.900000000000006 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,54.900000000000006 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,54.900000000000006 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,54.900000000000006 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,54.900000000000006 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,54.900000000000006 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,54.900000000000006 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,54.900000000000006 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,54.900000000000006 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,54.900000000000006 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,54.900000000000006 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,54.900000000000006 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,54.900000000000006 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,54.900000000000006 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,54.900000000000006 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,54.900000000000006 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,54.900000000000006 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,54.900000000000006 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,54.900000000000006 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,54.900000000000006 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,54.900000000000006 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,54.900000000000006 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,54.900000000000006 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,54.900000000000006 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,56.0 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,56.0 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,56.0 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,56.0 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,56.0 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,56.0 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,56.0 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,56.0 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,56.0 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,56.0 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,56.0 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,56.0 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,56.0 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,56.0 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,56.0 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,56.0 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,56.0 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,56.0 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,56.0 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,56.0 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,56.0 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,56.0 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,56.0 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,56.0 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,56.0 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,56.0 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,56.0 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,56.0 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,56.0 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,56.0 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,56.0 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,56.0 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,56.0 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,56.0 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,56.0 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,56.0 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,56.0 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,56.0 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,56.0 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,56.0 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,56.0 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,56.0 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,56.0 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,56.0 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,56.0 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,56.0 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,56.0 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,56.0 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,56.0 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,56.0 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,56.0 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,56.0 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,56.0 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,58.599999999999994 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,58.599999999999994 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,58.599999999999994 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,58.599999999999994 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,58.599999999999994 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,58.599999999999994 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,58.599999999999994 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,58.599999999999994 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,58.599999999999994 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,58.599999999999994 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,58.599999999999994 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,58.599999999999994 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,58.599999999999994 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,58.599999999999994 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,58.599999999999994 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,58.599999999999994 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,58.599999999999994 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,58.599999999999994 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,58.599999999999994 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,58.599999999999994 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,58.599999999999994 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,58.599999999999994 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,58.599999999999994 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,58.599999999999994 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,58.599999999999994 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,58.599999999999994 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,58.599999999999994 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,58.599999999999994 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,58.599999999999994 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,58.599999999999994 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,58.599999999999994 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,58.599999999999994 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,58.599999999999994 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,58.599999999999994 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,58.599999999999994 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,58.599999999999994 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,58.599999999999994 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,58.599999999999994 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,58.599999999999994 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,58.599999999999994 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,58.599999999999994 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,58.599999999999994 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,58.599999999999994 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,58.599999999999994 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,58.599999999999994 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,58.599999999999994 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,58.599999999999994 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,58.599999999999994 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,58.599999999999994 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,58.599999999999994 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,58.599999999999994 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,58.599999999999994 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,58.599999999999994 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,58.70000000000002 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,58.70000000000002 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,58.70000000000002 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,58.70000000000002 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,58.70000000000002 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,58.70000000000002 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,58.70000000000002 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,58.70000000000002 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,58.70000000000002 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,58.70000000000002 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,58.70000000000002 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,58.70000000000002 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,58.70000000000002 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,58.70000000000002 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,58.70000000000002 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,58.70000000000002 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,58.70000000000002 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,58.70000000000002 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,58.70000000000002 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,58.70000000000002 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,58.70000000000002 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,58.70000000000002 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,58.70000000000002 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,58.70000000000002 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,58.70000000000002 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,58.70000000000002 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,58.70000000000002 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,58.70000000000002 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,58.70000000000002 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,58.70000000000002 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,58.70000000000002 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,58.70000000000002 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,58.70000000000002 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,58.70000000000002 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,58.70000000000002 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,58.70000000000002 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,58.70000000000002 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,58.70000000000002 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,58.70000000000002 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,58.70000000000002 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,58.70000000000002 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,58.70000000000002 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,58.70000000000002 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,58.70000000000002 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,58.70000000000002 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,58.70000000000002 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,58.70000000000002 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,58.70000000000002 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,58.70000000000002 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,58.70000000000002 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,58.70000000000002 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,58.70000000000002 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,58.70000000000002 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,61.599999999999994 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,61.599999999999994 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,61.599999999999994 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,61.599999999999994 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,61.599999999999994 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,61.599999999999994 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,61.599999999999994 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,61.599999999999994 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,61.599999999999994 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,61.599999999999994 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,61.599999999999994 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,61.599999999999994 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,61.599999999999994 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,61.599999999999994 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,61.599999999999994 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,61.599999999999994 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,61.599999999999994 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,61.599999999999994 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,61.599999999999994 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,61.599999999999994 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,61.599999999999994 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,61.599999999999994 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,61.599999999999994 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,61.599999999999994 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,61.599999999999994 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,61.599999999999994 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,61.599999999999994 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,61.599999999999994 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,61.599999999999994 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,61.599999999999994 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,61.599999999999994 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,61.599999999999994 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,61.599999999999994 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,61.599999999999994 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,61.599999999999994 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,61.599999999999994 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,61.599999999999994 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,61.599999999999994 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,61.599999999999994 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,61.599999999999994 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,61.599999999999994 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,61.599999999999994 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,61.599999999999994 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,61.599999999999994 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,61.599999999999994 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,61.599999999999994 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,61.599999999999994 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,61.599999999999994 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,61.599999999999994 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,61.599999999999994 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,61.599999999999994 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,61.599999999999994 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,61.599999999999994 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,62.599999999999994 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,62.599999999999994 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,62.599999999999994 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,62.599999999999994 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,62.599999999999994 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,62.599999999999994 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,62.599999999999994 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,62.599999999999994 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,62.599999999999994 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,62.599999999999994 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,62.599999999999994 ,37.60000000000001 ,F ,N ,NP
 ,2.0 ,62.599999999999994 ,37.60000000000001 ,F ,N ,NP
